"0","library(tidyverse)"
"2","── [1mAttaching core tidyverse packages[22m ──────────────────────────────────── tidyverse 2.0.0 ──
[32m✔[39m [34mdplyr    [39m 1.1.3     [32m✔[39m [34mreadr    [39m 2.1.4
[32m✔[39m [34mforcats  [39m 1.0.0     [32m✔[39m [34mstringr  [39m 1.5.0
[32m✔[39m [34mggplot2  [39m 3.4.3     [32m✔[39m [34mtibble   [39m 3.2.1
[32m✔[39m [34mlubridate[39m 1.9.2     [32m✔[39m [34mtidyr    [39m 1.3.0
[32m✔[39m [34mpurrr    [39m 1.0.2     "
"2","── [1mConflicts[22m ────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors"
"0","library(tidytuesdayR)"
"0",""
"0","patient_risk_profiles <- read_csv('https://raw.githubusercontent.com/rfordatascience/tidytuesday/master/data/2023/2023-10-24/patient_risk_profiles.csv')"
"2","[1mRows: [22m[34m100[39m [1mColumns: [22m[34m100[39m"
"2","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[32mdbl[39m (100): personId, age group:  10 -  14, age group:  15 -  19, age group:  20 -  24, a..."
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","patient_data_wrangled <- patient_risk_profiles %>%"
"0","  pivot_longer(starts_with(""age""), names_to = ""age_cat"", values_to = ""Age_Y_N"") %>%"
"0","  mutate(age_cat = factor(age_cat)) %>%"
"0","  filter(Age_Y_N == 1) %>%"
"0","  pivot_longer(c(""Sex = FEMALE"", ""Sex = MALE""), names_to = ""sex"", values_to = ""sex_Y_N"") %>%"
"0","  filter(sex_Y_N == 1) %>% #some patients have duplicated sex data"
"0","  filter(!row_number() %in% c(which(duplicated(personId)), which(duplicated(personId)) - c(1,1,1,1,1,1,1,1,1))) %>% #removing patients marked as both male and female"
"0","  mutate(sex = case_when("
"0","    sex == ""Sex = FEMALE"" ~ ""FEMALE"","
"0","    sex == ""Sex = MALE"" ~ ""MALE""))"
"0",""
